"DATUM","PRIS","SUBSTANSVÄRDE","BERÄKNAT_SUBSTANSVÄRDE"
"2016-02-18","114.00","143.00",".00"
"2016-02-19","109.50","143.00",".00"
"2016-02-22","109.50","143.00",".00"
"2016-02-23","108.75","143.00",".00"
"2016-02-24","109.00","143.00",".00"
"2016-02-25","111.00","143.00",".00"
"2016-02-26","112.00","143.00",".00"
"2016-02-29","112.75","143.00",".00"
"2016-03-01","113.00","143.00",".00"
"2016-03-02","116.00","143.00",".00"
"2016-03-03","116.00","143.00",".00"
"2016-03-04","115.00","143.00",".00"
"2016-03-07","113.00","143.00",".00"
"2016-03-08","110.50","143.00",".00"
"2016-03-09","114.00","143.00",".00"
"2016-03-10","113.25","143.00",".00"
"2016-03-11","113.50","143.00",".00"
"2016-03-14","113.25","143.00",".00"
"2016-03-15","113.50","143.00",".00"
"2016-03-16","113.75","143.00",".00"
"2016-03-17","115.00","143.00",".00"
"2016-03-18","115.00","143.00",".00"
"2016-03-21","113.75","143.00",".00"
"2016-03-22","115.00","143.00",".00"
"2016-03-23","115.00","143.00",".00"
"2016-03-24","114.75","143.00",".00"
"2016-03-25","114.75","143.00",".00"
"2016-03-28","114.75","143.00",".00"
"2016-03-29","114.00","143.00",".00"
"2016-03-30","115.00","143.00",".00"
"2016-03-31","115.00","143.00",".00"
"2016-04-01","115.00","143.00",".00"
"2016-04-04","114.25","143.00",".00"
"2016-04-05","113.75","143.00",".00"
"2016-04-06","112.00","143.00",".00"
"2016-04-07","112.50","143.00",".00"
"2016-04-08","115.00","143.00",".00"
"2016-04-11","115.50","143.00",".00"
"2016-04-12","115.50","143.00",".00"
"2016-04-13","115.50","143.00",".00"
"2016-04-14","113.00","143.00",".00"
"2016-04-15","114.75","143.00",".00"
"2016-04-18","115.75","143.00",".00"
"2016-04-19","113.00","143.00",".00"
"2016-04-20","112.00","143.00",".00"
"2016-04-21","111.50","143.00",".00"
"2016-04-22","111.75","143.00",".00"
"2016-04-25","114.25","143.00",".00"
"2016-04-26","114.25","143.00",".00"
"2016-04-27","114.25","143.00",".00"
"2016-04-28","114.25","143.00",".00"
"2016-04-29","114.00","143.00",".00"
"2016-05-02","111.25","143.00",".00"
"2016-05-03","113.50","143.00",".00"
"2016-05-04","114.25","143.00",".00"
"2016-05-05","114.25","143.00",".00"
"2016-05-06","111.25","143.00",".00"
"2016-05-09","113.75","143.00",".00"
"2016-05-10","114.50","146.00",".00"
"2016-05-11","113.00","146.00",".00"
"2016-05-12","112.00","146.00",".00"
"2016-05-13","112.75","146.00",".00"
"2016-05-16","113.00","146.00",".00"
"2016-05-17","113.00","146.00",".00"
"2016-05-18","113.50","146.00",".00"
"2016-05-19","113.50","146.00",".00"
"2016-05-20","113.50","146.00",".00"
"2016-05-23","123.25","146.00",".00"
"2016-05-24","124.50","146.00",".00"
"2016-05-25","124.50","146.00",".00"
"2016-05-26","127.50","146.00",".00"
"2016-05-27","127.50","146.00",".00"
"2016-05-30","123.50","146.00",".00"
"2016-05-31","121.25","146.00",".00"
"2016-06-01","126.25","146.00",".00"
"2016-06-02","128.00","146.00",".00"
"2016-06-03","125.50","146.00",".00"
"2016-06-06","125.50","146.00",".00"
"2016-06-07","122.25","146.00",".00"
"2016-06-08","124.50","146.00",".00"
"2016-06-09","125.00","146.00",".00"
"2016-06-10","123.00","146.00",".00"
"2016-06-13","121.75","146.00",".00"
"2016-06-14","121.75","146.00",".00"
"2016-06-15","122.00","146.00",".00"
"2016-06-16","120.75","146.00",".00"
"2016-06-17","121.50","146.00",".00"
"2016-06-20","121.50","146.00",".00"
"2016-06-21","119.50","146.00",".00"
"2016-06-22","118.25","146.00",".00"
"2016-06-23","120.00","146.00",".00"
"2016-06-24","120.00","146.00",".00"
"2016-06-27","117.00","146.00",".00"
"2016-06-28","125.50","146.00",".00"
"2016-06-29","126.25","146.00",".00"
"2016-06-30","129.00","146.00",".00"
"2016-07-01","126.00","146.00",".00"
"2016-07-04","128.00","146.00",".00"
"2016-07-05","128.00","146.00",".00"
"2016-07-06","128.00","146.00",".00"
"2016-07-07","128.50","146.00",".00"
"2016-07-08","129.50","146.00",".00"
"2016-07-11","133.00","146.00",".00"
"2016-07-12","133.50","146.00",".00"
"2016-07-13","132.50","146.00",".00"
"2016-07-14","132.50","146.00",".00"
"2016-07-15","133.00","143.00",".00"
"2016-07-18","134.50","143.00",".00"
"2016-07-19","130.00","143.00",".00"
"2016-07-20","134.00","143.00",".00"
"2016-07-21","134.00","143.00",".00"
"2016-07-22","134.25","143.00",".00"
"2016-07-25","134.75","143.00",".00"
"2016-07-26","133.00","143.00",".00"
"2016-07-27","132.00","143.00",".00"
"2016-07-28","132.00","143.00",".00"
"2016-07-29","132.00","143.00",".00"
"2016-08-01","135.50","143.00",".00"
"2016-08-02","134.00","143.00",".00"
"2016-08-03","134.50","143.00",".00"
"2016-08-04","137.50","143.00",".00"
"2016-08-05","136.50","143.00",".00"
"2016-08-08","137.50","143.00",".00"
"2016-08-09","138.00","143.00",".00"
"2016-08-10","140.25","143.00",".00"
"2016-08-11","144.50","143.00",".00"
"2016-08-12","143.50","143.00",".00"
"2016-08-15","146.50","143.00",".00"
"2016-08-16","147.00","143.00",".00"
"2016-08-17","147.75","143.00",".00"
"2016-08-18","152.00","143.00",".00"
"2016-08-19","154.00","143.00",".00"
"2016-08-22","157.50","143.00",".00"
"2016-08-23","152.00","143.00",".00"
"2016-08-24","152.00","143.00",".00"
"2016-08-25","154.00","143.00",".00"
"2016-08-26","159.00","143.00",".00"
"2016-08-29","157.00","143.00",".00"
"2016-08-30","150.00","143.00",".00"
"2016-08-31","157.00","143.00",".00"
"2016-09-01","153.50","143.00",".00"
"2016-09-02","157.00","143.00",".00"
"2016-09-05","153.00","143.00",".00"
"2016-09-06","155.00","143.00",".00"
"2016-09-07","152.00","143.00",".00"
"2016-09-08","152.00","143.00",".00"
"2016-09-09","156.00","143.00",".00"
"2016-09-12","156.00","143.00",".00"
"2016-09-13","158.00","143.00",".00"
"2016-09-14","157.00","143.00",".00"
"2016-09-15","159.00","143.00",".00"
"2016-09-16","156.50","143.00",".00"
"2016-09-19","150.50","143.00",".00"
"2016-09-20","151.00","143.00",".00"
"2016-09-21","152.00","143.00",".00"
"2016-09-22","154.50","143.00",".00"
"2016-09-23","155.00","143.00",".00"
"2016-09-26","155.00","143.00",".00"
"2016-09-27","156.00","143.00",".00"
"2016-09-28","154.00","143.00",".00"
"2016-09-29","152.00","143.00",".00"
"2016-09-30","152.00","143.00",".00"
"2016-10-03","153.00","143.00",".00"
"2016-10-04","153.00","143.00",".00"
"2016-10-05","157.50","143.00",".00"
"2016-10-06","157.00","143.00",".00"
"2016-10-07","154.50","143.00",".00"
"2016-10-10","157.00","143.00",".00"
"2016-10-11","157.00","143.00",".00"
"2016-10-12","156.50","143.00",".00"
"2016-10-13","157.00","143.00",".00"
"2016-10-14","158.00","143.00",".00"
"2016-10-17","153.50","143.00",".00"
"2016-10-18","162.50","159.00",".00"
"2016-10-19","160.00","159.00",".00"
"2016-10-20","154.00","159.00",".00"
"2016-10-21","151.00","159.00",".00"
"2016-10-24","158.00","159.00",".00"
"2016-10-25","154.50","159.00",".00"
"2016-10-26","159.00","159.00",".00"
"2016-10-27","154.00","159.00",".00"
"2016-10-28","155.00","159.00",".00"
"2016-10-31","155.50","159.00",".00"
"2016-11-01","153.00","159.00",".00"
"2016-11-02","152.00","159.00",".00"
"2016-11-03","150.00","159.00",".00"
"2016-11-04","150.00","159.00",".00"
"2016-11-07","145.00","159.00",".00"
"2016-11-08","145.25","159.00",".00"
"2016-11-09","147.00","159.00",".00"
"2016-11-10","147.00","159.00",".00"
"2016-11-11","148.00","159.00",".00"
"2016-11-14","148.00","159.00",".00"
"2016-11-15","146.50","159.00",".00"
"2016-11-16","148.00","159.00",".00"
"2016-11-17","146.00","159.00",".00"
"2016-11-18","146.75","159.00",".00"
"2016-11-21","147.00","159.00",".00"
"2016-11-22","145.75","159.00",".00"
"2016-11-23","143.50","159.00",".00"
"2016-11-24","142.00","159.00",".00"
"2016-11-25","141.00","159.00",".00"
"2016-11-28","143.00","159.00","161.37"
"2016-11-29","144.75","159.00","161.61"
"2016-11-30","147.00","159.00","161.52"
"2016-12-01","147.00","159.00","161.30"
"2016-12-02","147.75","159.00","160.99"
"2016-12-05","148.00","159.00","161.45"
"2016-12-06","147.75","159.00","160.55"
"2016-12-07","145.00","159.00","160.80"
"2016-12-08","144.75","159.00","161.79"
"2016-12-09","143.50","159.00","162.07"
"2016-12-12","144.25","159.00","162.31"
"2016-12-13","143.50","159.00","162.22"
"2016-12-14","144.00","159.00","161.98"
"2016-12-15","141.75","159.00","162.50"
"2016-12-16","146.50","159.00","162.87"
"2016-12-19","146.50","159.00","162.57"
"2016-12-20","146.00","159.00","162.57"
"2016-12-21","146.25","159.00","162.70"
"2016-12-22","146.25","159.00","162.47"
"2016-12-23","145.25","159.00","162.80"
"2016-12-26","145.25","159.00","162.80"
"2016-12-27","146.50","159.00","162.61"
"2016-12-28","147.25","159.00","163.49"
"2016-12-29","147.00","159.00","163.74"
"2016-12-30","145.50","159.00","163.74"
"2017-01-02","147.50","159.00","164.00"
"2017-01-03","158.00","159.00","164.54"
"2017-01-04","157.00","159.00","164.48"
"2017-01-05","156.00","159.00","165.10"
"2017-01-06","156.00","159.00","165.10"
"2017-01-09","159.50","159.00","164.71"
"2017-01-10","162.00","159.00","164.50"
"2017-01-11","157.00","159.00","165.46"
"2017-01-12","161.00","159.00","166.17"
"2017-01-13","163.50","159.00","168.22"
"2017-01-16","164.00","159.00","169.72"
"2017-01-17","169.50","159.00","170.76"
"2017-01-18","175.50","159.00","171.65"
"2017-01-19","182.00","159.00","172.56"
"2017-01-20","183.00","159.00","171.92"
"2017-01-23","180.00","159.00","172.43"
"2017-01-24","181.00","159.00","171.93"
"2017-01-25","186.50","159.00","171.96"
"2017-01-26","190.00","159.00","173.14"
"2017-01-27","192.50","159.00","171.68"
"2017-01-30","183.50","159.00","171.19"
"2017-01-31","180.00","159.00","171.16"
"2017-02-01","178.50","159.00","171.64"
"2017-02-02","190.00","159.00","171.57"
"2017-02-03","184.00","159.00","170.62"
"2017-02-06","185.00","159.00","170.42"
"2017-02-07","186.00","159.00","170.10"
"2017-02-08","187.00","159.00","169.84"
"2017-02-09","183.50","159.00","170.03"
"2017-02-10","181.00","159.00","170.70"
"2017-02-13","184.50","159.00","171.26"
"2017-02-14","186.00","159.00","169.52"
"2017-02-15","188.00","168.00","172.33"
"2017-02-16","189.50","168.00","172.21"
"2017-02-17","189.00","168.00","173.43"
"2017-02-20","186.00","168.00","174.44"
"2017-02-21","189.00","168.00","175.63"
"2017-02-22","189.00","168.00","175.61"
"2017-02-23","187.00","168.00","175.01"
"2017-02-24","192.00","168.00","175.31"
"2017-02-27","190.50","168.00","175.37"
"2017-02-28","184.50","168.00","175.68"
"2017-03-01","183.00","168.00","176.21"
"2017-03-02","184.00","168.00","176.41"
"2017-03-03","180.50","168.00","175.93"
"2017-03-06","176.50","168.00","175.06"
"2017-03-07","173.00","168.00","175.16"
"2017-03-08","168.50","168.00","174.46"
"2017-03-09","164.00","168.00","173.71"
"2017-03-10","167.50","168.00","174.08"
"2017-03-13","170.00","168.00","175.23"
"2017-03-14","171.50","168.00","175.56"
"2017-03-15","171.00","168.00","175.94"
"2017-03-16","170.00","168.00","175.73"
"2017-03-17","172.00","168.00","176.04"
"2017-03-20","168.50","168.00","175.49"
"2017-03-21","170.00","168.00","174.70"
"2017-03-22","171.50","168.00","174.70"
"2017-03-23","171.50","168.00","175.68"
"2017-03-24","172.00","168.00","175.18"
"2017-03-27","171.50","168.00","174.08"
"2017-03-28","172.00","168.00","174.70"
"2017-03-29","171.00","168.00","175.73"
"2017-03-30","172.00","168.00","175.98"
"2017-03-31","172.00","168.00","176.21"
"2017-04-03","168.50","168.00","176.30"
"2017-04-04","168.00","168.00","176.05"
"2017-04-05","168.00","168.00","176.33"
"2017-04-06","169.50","168.00","176.50"
"2017-04-07","172.50","168.00","176.84"
"2017-04-10","175.00","168.00","177.74"
"2017-04-11","178.00","168.00","177.97"
"2017-04-12","182.00","168.00","178.43"
"2017-04-13","184.00","168.00","178.97"
"2017-04-14","184.00","168.00","178.97"
"2017-04-17","184.00","168.00","178.97"
"2017-04-18","189.00","168.00","179.28"
"2017-04-19","189.00","168.00","179.53"
"2017-04-20","183.00","168.00","180.72"
"2017-04-21","184.50","168.00","181.89"
"2017-04-24","184.00","168.00","181.67"
"2017-04-25","188.00","168.00","182.05"
"2017-04-26","188.50","168.00","182.51"
"2017-04-27","187.00","168.00","183.90"
"2017-04-28","179.50","168.00","183.85"
"2017-05-01","179.50","168.00","183.85"
"2017-05-02","177.00","168.00","183.40"
"2017-05-03","179.50","168.00","188.44"
"2017-05-04","188.00","179.00","190.81"
"2017-05-05","188.00","179.00","188.80"
"2017-05-08","188.00","179.00","188.84"
"2017-05-09","184.00","179.00","188.67"
"2017-05-10","186.00","179.00","190.72"
"2017-05-11","184.50","179.00","190.66"
"2017-05-12","184.50","179.00","190.17"
"2017-05-15","180.00","179.00","191.60"
"2017-05-16","179.50","179.00","191.60"
"2017-05-17","175.50","179.00","189.60"
"2017-05-18","173.00","179.00","189.02"
"2017-05-19","179.00","179.00","189.17"
"2017-05-22","177.50","179.00","189.15"
"2017-05-23","174.50","179.00","188.59"
"2017-05-24","174.50","179.00","189.18"
"2017-05-25","174.50","179.00","189.18"
"2017-05-26","177.00","179.00","189.07"
"2017-05-29","175.00","179.00","190.21"
"2017-05-30","175.50","179.00","189.89"
"2017-05-31","176.00","179.00","190.11"
"2017-06-01","183.00","179.00","190.93"
"2017-06-02","180.00","179.00","191.19"
"2017-06-05","180.50","179.00","191.27"
"2017-06-06","180.50","179.00","191.27"
"2017-06-07","180.00","179.00","192.54"
"2017-06-08","175.00","179.00","193.76"
"2017-06-09","175.50","179.00","194.45"
"2017-06-12","190.00","179.00","194.88"
"2017-06-13","200.00","179.00","194.17"
"2017-06-14","204.00","179.00","193.53"
"2017-06-15","203.00","179.00","192.32"
"2017-06-16","205.50","179.00","192.56"
"2017-06-19","214.50","179.00","193.19"
"2017-06-20","219.00","179.00","192.89"
"2017-06-21","219.00","179.00","193.72"
"2017-06-22","232.00","179.00","194.47"
"2017-06-23","232.00","179.00","194.47"
"2017-06-26","225.00","179.00","193.75"
"2017-06-27","225.50","179.00","193.20"
"2017-06-28","227.00","179.00","193.23"
"2017-06-29","214.00","179.00","193.10"
"2017-06-30","212.00","179.00","193.25"
"2017-07-03","201.50","179.00","192.74"
"2017-07-04","199.00","179.00","192.16"
"2017-07-05","202.00","179.00","192.74"
"2017-07-06","204.50","179.00","192.01"
"2017-07-07","210.00","179.00","192.80"
"2017-07-10","208.50","179.00","193.02"
"2017-07-11","206.50","179.00","192.17"
"2017-07-12","207.00","179.00","193.06"
"2017-07-13","200.00","179.00","193.45"
"2017-07-14","202.00","195.00","195.77"
"2017-07-17","208.00","195.00","195.06"
"2017-07-18","205.00","195.00","193.45"
"2017-07-19","195.00","195.00","193.38"
"2017-07-20","191.50","195.00","190.75"
"2017-07-21","188.50","195.00","191.10"
"2017-07-24","188.00","195.00","190.83"
"2017-07-25","183.50","195.00","191.31"
"2017-07-26","186.00","195.00","192.31"
"2017-07-27","186.00","195.00","192.11"
"2017-07-28","186.00","195.00","191.47"
"2017-07-31","187.00","195.00","191.25"
"2017-08-01","203.00","195.00","193.24"
"2017-08-02","200.00","195.00","194.18"
"2017-08-03","200.00","195.00","194.72"
"2017-08-04","197.00","195.00","195.12"
"2017-08-07","194.00","195.00","194.58"
"2017-08-08","199.50","195.00","195.40"
"2017-08-09","198.50","195.00","195.20"
"2017-08-10","196.50","195.00","193.99"
"2017-08-11","191.50","195.00","193.23"
"2017-08-14","192.00","195.00","193.86"
"2017-08-15","193.00","195.00","193.16"
"2017-08-16","194.00","195.00","193.76"
"2017-08-17","190.00","195.00","194.06"
"2017-08-18","192.00","195.00","194.79"
"2017-08-21","194.00","195.00","190.56"
"2017-08-22","195.00","195.00","190.86"
"2017-08-23","194.00","195.00","189.55"
"2017-08-24","195.00","195.00","188.46"
"2017-08-25","196.00","195.00","188.25"
"2017-08-28","193.00","195.00","187.96"
"2017-08-29","191.00","195.00","186.02"
"2017-08-30","193.00","195.00","186.92"
"2017-08-31","193.50","195.00","188.20"
"2017-09-01","195.50","195.00","188.89"
"2017-09-04","198.00","195.00","188.16"
"2017-09-05","198.00","195.00","187.74"
"2017-09-06","190.00","195.00","188.39"
"2017-09-07","194.00","195.00","189.29"
"2017-09-08","191.50","195.00","189.65"
"2017-09-11","192.00","195.00","190.55"
"2017-09-12","194.00","195.00","189.91"
"2017-09-13","189.50","195.00","190.16"
"2017-09-14","189.00","195.00","190.78"
"2017-09-15","191.00","195.00","190.97"
"2017-09-18","191.00","195.00","190.90"
"2017-09-19","189.50","195.00","191.06"
"2017-09-20","189.50","195.00","192.27"
"2017-09-21","194.50","195.00","193.47"
"2017-09-22","196.50","195.00","193.04"
"2017-09-25","201.50","195.00","192.92"
"2017-09-26","202.00","195.00","192.78"
"2017-09-27","204.00","195.00","193.83"
"2017-09-28","204.50","195.00","193.47"
"2017-09-29","202.00","195.00","194.18"
"2017-10-02","198.00","195.00","193.98"
"2017-10-03","196.00","195.00","193.95"
"2017-10-04","196.00","195.00","193.97"
"2017-10-05","192.00","195.00","193.89"
"2017-10-06","194.00","195.00","193.99"
"2017-10-09","191.00","195.00","193.22"
"2017-10-10","191.00","195.00","193.18"
"2017-10-11","195.00","195.00","192.42"
"2017-10-12","193.00","195.00","193.09"
"2017-10-13","198.00","195.00","193.63"
"2017-10-16","194.50","195.00","194.19"
"2017-10-17","194.00","195.00","192.25"
"2017-10-18","194.50","196.00","193.85"
"2017-10-19","194.00","196.00","192.96"
"2017-10-20","194.00","196.00","193.91"
"2017-10-23","188.00","196.00","194.27"
"2017-10-24","192.00","196.00","193.40"
"2017-10-25","190.00","196.00","192.90"
"2017-10-26","192.00","196.00","193.19"
"2017-10-27","194.50","196.00","192.89"
"2017-10-30","199.00","196.00","193.66"
"2017-10-31","193.00","196.00","193.08"
"2017-11-01","192.00","196.00","194.51"
"2017-11-02","192.50","196.00","194.52"
"2017-11-03","188.50","196.00","194.25"
"2017-11-06","187.00","196.00","193.78"
"2017-11-07","191.50","196.00","192.43"
"2017-11-08","183.00","196.00","191.74"
"2017-11-09","183.50","196.00","189.59"
"2017-11-10","185.50","196.00","191.52"
"2017-11-13","180.50","196.00","190.35"
"2017-11-14","183.50","196.00","189.16"
"2017-11-15","181.00","196.00","188.92"
"2017-11-16","187.50","196.00","190.26"
"2017-11-17","187.50","196.00","190.12"
"2017-11-20","184.00","196.00","189.90"
"2017-11-21","181.50","196.00","189.72"
"2017-11-22","187.50","196.00","189.57"
"2017-11-23","191.50","196.00","188.84"
"2017-11-24","193.50","196.00","189.28"
"2017-11-27","194.50","196.00","189.57"
"2017-11-28","195.50","196.00","190.13"
"2017-11-29","196.00","196.00","190.22"
"2017-11-30","189.50","196.00","190.13"
"2017-12-01","191.00","196.00","190.48"
"2017-12-04","187.50","196.00","189.47"
"2017-12-05","187.50","196.00","189.19"
"2017-12-06","184.00","196.00","188.83"
"2017-12-07","185.50","196.00","188.18"
"2017-12-08","185.00","196.00","188.65"
"2017-12-11","185.00","196.00","186.93"
"2017-12-12","183.00","196.00","187.39"
"2017-12-13","188.00","196.00","187.22"
"2017-12-14","185.00","196.00","187.95"
"2017-12-15","182.00","196.00","187.45"
"2017-12-18","177.50","196.00","187.18"
"2017-12-19","180.00","196.00","187.34"
"2017-12-20","175.00","196.00","187.38"
"2017-12-21","174.00","196.00","187.89"
"2017-12-22","177.00","196.00","187.52"
"2017-12-25","177.00","196.00","187.52"
"2017-12-26","177.00","196.00","187.52"
"2017-12-27","175.50","196.00","187.14"
"2017-12-28","177.00","196.00","187.44"
"2017-12-29","175.00","196.00","187.90"
"2018-01-01","175.00","196.00","187.90"
"2018-01-02","176.00","196.00","188.89"
"2018-01-03","174.50","196.00","189.82"
