"DATUM","PRIS","SUBSTANSVÄRDE","BERÄKNAT_SUBSTANSVÄRDE"
"2018-01-04","177.50","196.00","191.09"
"2018-01-05","180.00","196.00","191.88"
"2018-01-08","180.50","196.00","192.55"
"2018-01-09","181.50","196.00","193.11"
"2018-01-10","184.00","196.00","192.85"
"2018-01-11","186.50","196.00","192.86"
"2018-01-12","190.00","196.00","192.95"
"2018-01-15","186.00","196.00","193.24"
"2018-01-16","189.50","196.00","192.88"
"2018-01-17","184.00","196.00","192.35"
"2018-01-18","180.00","196.00","192.22"
"2018-01-19","184.00","196.00","192.63"
"2018-01-22","184.00","196.00","192.97"
"2018-01-23","183.00","196.00","192.18"
"2018-01-24","184.00","196.00","192.65"
"2018-01-25","184.00","196.00","192.33"
"2018-01-26","186.00","196.00","192.76"
"2018-01-29","186.00","196.00","193.54"
"2018-01-30","184.00","196.00","192.86"
"2018-01-31","186.00","196.00","192.15"
"2018-02-01","183.50","196.00","190.95"
"2018-02-02","183.50","196.00","190.35"
"2018-02-05","175.50","196.00","188.03"
"2018-02-06","175.50","196.00","186.60"
"2018-02-07","180.00","196.00","188.68"
"2018-02-08","178.50","196.00","188.81"
"2018-02-09","177.50","196.00","188.73"
"2018-02-12","181.50","196.00","189.90"
"2018-02-13","183.00","186.00","189.67"
"2018-02-14","180.00","186.00","187.82"
"2018-02-15","178.00","186.00","187.24"
"2018-02-16","178.00","186.00","188.71"
"2018-02-19","177.50","186.00","188.23"
"2018-02-20","177.00","186.00","189.25"
"2018-02-21","175.50","186.00","189.50"
"2018-02-22","178.50","186.00","189.46"
"2018-02-23","174.00","186.00","189.60"
"2018-02-26","172.00","186.00","189.55"
"2018-02-27","173.50","186.00","189.38"
"2018-02-28","173.00","186.00","188.55"
"2018-03-01","170.00","186.00","188.07"
"2018-03-02","168.00","186.00","187.66"
"2018-03-05","168.00","186.00","188.48"
"2018-03-06","168.50","186.00","188.77"
"2018-03-07","164.50","186.00","188.53"
"2018-03-08","166.50","186.00","188.95"
"2018-03-09","167.00","186.00","188.67"
"2018-03-12","168.00","186.00","189.07"
"2018-03-13","166.00","186.00","188.96"
"2018-03-14","167.50","186.00","188.84"
"2018-03-15","169.00","186.00","188.65"
"2018-03-16","167.50","186.00","188.83"
"2018-03-19","163.50","186.00","188.54"
"2018-03-20","162.00","186.00","188.97"
"2018-03-21","161.50","186.00","188.65"
"2018-03-22","161.00","186.00","187.66"
"2018-03-23","164.50","186.00","187.44"
"2018-03-26","162.00","186.00","187.32"
"2018-03-27","161.50","186.00","187.84"
"2018-03-28","160.00","186.00","187.56"
"2018-03-29","160.00","186.00","187.95"
"2018-03-30","160.00","186.00","187.95"
"2018-04-02","160.00","186.00","187.95"
"2018-04-03","162.50","186.00","187.70"
"2018-04-04","159.50","186.00","187.27"
"2018-04-05","161.00","186.00","188.14"
"2018-04-06","162.00","186.00","187.91"
"2018-04-09","161.50","186.00","187.76"
"2018-04-10","163.50","186.00","187.64"
"2018-04-11","163.00","186.00","187.38"
"2018-04-12","166.50","186.00","187.83"
"2018-04-13","167.00","186.00","187.71"
"2018-04-16","167.00","186.00","187.45"
"2018-04-17","167.00","186.00","188.20"
"2018-04-18","168.00","186.00","188.67"
"2018-04-19","167.50","186.00","189.51"
"2018-04-20","167.50","186.00","189.60"
"2018-04-23","164.50","186.00","189.63"
"2018-04-24","161.50","186.00","190.04"
"2018-04-25","156.50","186.00","190.14"
"2018-04-26","161.00","186.00","191.30"
"2018-04-27","159.00","186.00","192.09"
"2018-04-30","165.50","186.00","192.59"
"2018-05-01","165.50","186.00","192.59"
"2018-05-02","161.50","186.00","192.79"
"2018-05-03","163.50","186.00","193.71"
"2018-05-04","164.50","186.00","194.41"
"2018-05-07","164.00","186.00","194.21"
"2018-05-08","164.50","188.00","193.30"
"2018-05-09","162.00","188.00","190.96"
"2018-05-10","162.00","188.00","190.96"
"2018-05-11","164.00","188.00","190.65"
"2018-05-14","160.50","188.00","190.94"
"2018-05-15","162.00","188.00","190.03"
"2018-05-16","157.50","188.00","190.08"
"2018-05-17","158.00","188.00","190.58"
"2018-05-18","157.50","188.00","190.83"
"2018-05-21","157.50","188.00","190.23"
"2018-05-22","156.00","188.00","190.17"
"2018-05-23","156.50","188.00","190.35"
"2018-05-24","155.50","188.00","191.13"
"2018-05-25","156.50","188.00","191.27"
"2018-05-28","158.00","188.00","191.68"
"2018-05-29","155.00","188.00","192.17"
"2018-05-30","158.50","188.00","190.81"
"2018-05-31","159.00","188.00","194.21"
"2018-06-01","156.50","188.00","192.57"
"2018-06-04","159.50","188.00","191.60"
"2018-06-05","159.00","188.00","191.84"
"2018-06-06","159.00","188.00","191.84"
"2018-06-07","157.00","188.00","191.86"
"2018-06-08","158.00","188.00","191.14"
"2018-06-11","159.00","188.00","190.65"
"2018-06-12","158.50","188.00","191.24"
"2018-06-13","157.00","188.00","190.24"
"2018-06-14","157.00","188.00","190.62"
"2018-06-15","158.00","188.00","191.65"
"2018-06-18","157.50","188.00","190.94"
"2018-06-19","158.50","188.00","191.06"
"2018-06-20","157.50","188.00","190.48"
"2018-06-21","156.00","188.00","190.59"
"2018-06-22","156.00","188.00","190.59"
"2018-06-25","158.00","188.00","190.10"
"2018-06-26","156.50","188.00","189.01"
"2018-06-27","156.00","188.00","189.42"
"2018-06-28","158.00","188.00","189.51"
"2018-06-29","158.50","188.00","190.19"
"2018-07-02","157.00","188.00","189.92"
"2018-07-03","162.50","188.00","191.33"
"2018-07-04","160.00","188.00","190.08"
"2018-07-05","157.50","188.00","190.01"
"2018-07-06","156.50","188.00","190.30"
"2018-07-09","157.00","188.00","192.31"
"2018-07-10","157.50","188.00","191.60"
"2018-07-11","156.00","188.00","191.44"
"2018-07-12","158.50","188.00","191.84"
"2018-07-13","161.50","193.00","195.31"
"2018-07-16","164.00","193.00","196.72"
"2018-07-17","162.00","193.00","196.75"
"2018-07-18","162.50","193.00","197.23"
"2018-07-19","164.00","193.00","196.50"
"2018-07-20","164.00","193.00","196.37"
"2018-07-23","161.50","193.00","195.56"
"2018-07-24","163.50","193.00","196.10"
"2018-07-25","163.50","193.00","197.20"
"2018-07-26","162.50","193.00","196.81"
"2018-07-27","165.50","193.00","196.82"
"2018-07-30","167.00","193.00","197.00"
"2018-07-31","166.50","193.00","195.81"
"2018-08-01","167.00","193.00","197.08"
"2018-08-02","167.50","193.00","196.76"
"2018-08-03","169.00","193.00","196.37"
"2018-08-06","167.50","193.00","196.86"
"2018-08-07","164.50","193.00","197.35"
"2018-08-08","164.00","193.00","198.99"
"2018-08-09","166.00","193.00","200.21"
"2018-08-10","164.00","193.00","199.37"
"2018-08-13","162.50","193.00","199.24"
"2018-08-14","164.00","193.00","198.56"
"2018-08-15","165.50","193.00","197.60"
"2018-08-16","164.50","193.00","196.66"
"2018-08-17","164.00","193.00","197.91"
"2018-08-20","164.00","193.00","198.66"
"2018-08-21","162.00","193.00","198.72"
"2018-08-22","162.50","193.00","198.19"
"2018-08-23","162.50","193.00","197.56"
"2018-08-24","163.00","193.00","197.60"
"2018-08-27","166.00","193.00","198.81"
"2018-08-28","166.00","193.00","200.24"
"2018-08-29","175.50","193.00","199.56"
"2018-08-30","175.00","193.00","198.84"
"2018-08-31","173.00","193.00","198.45"
"2018-09-03","175.00","193.00","198.26"
"2018-09-04","174.50","193.00","198.03"
"2018-09-05","175.50","193.00","197.58"
"2018-09-06","175.00","193.00","197.31"
"2018-09-07","171.50","193.00","197.48"
"2018-09-10","174.50","193.00","198.32"
"2018-09-11","176.00","193.00","198.08"
"2018-09-12","177.50","193.00","197.89"
"2018-09-13","176.00","193.00","198.02"
"2018-09-14","175.00","193.00","198.62"
"2018-09-17","179.00","193.00","198.89"
"2018-09-18","176.50","193.00","199.05"
"2018-09-19","180.00","193.00","198.88"
"2018-09-20","179.50","193.00","199.47"
"2018-09-21","180.50","193.00","199.84"
"2018-09-24","177.00","193.00","199.81"
"2018-09-25","174.50","193.00","199.74"
"2018-09-26","177.50","193.00","200.74"
"2018-09-27","175.50","193.00","200.00"
"2018-09-28","177.50","193.00","200.14"
"2018-10-01","173.00","193.00","200.78"
"2018-10-02","177.50","193.00","200.86"
"2018-10-03","174.50","193.00","202.09"
"2018-10-04","172.50","193.00","201.76"
"2018-10-05","168.00","193.00","201.04"
"2018-10-08","167.50","193.00","199.45"
"2018-10-09","166.50","193.00","199.41"
"2018-10-10","170.00","193.00","198.23"
"2018-10-11","165.00","193.00","195.10"
"2018-10-12","166.50","193.00","195.47"
"2018-10-15","167.00","193.00","195.76"
"2018-10-16","167.00","193.00","196.63"
"2018-10-17","174.50","203.00","201.32"
"2018-10-18","172.50","203.00","201.50"
"2018-10-19","171.50","203.00","200.65"
"2018-10-22","172.00","203.00","200.10"
"2018-10-23","169.50","203.00","197.17"
"2018-10-24","168.00","203.00","197.66"
"2018-10-25","165.00","203.00","192.68"
"2018-10-26","169.50","203.00","192.68"
"2018-10-29","170.00","203.00","192.64"
"2018-10-30","169.50","203.00","191.95"
"2018-10-31","167.50","203.00","192.79"
"2018-11-01","170.00","203.00","192.36"
"2018-11-02","170.00","203.00","193.18"
"2018-11-05","170.00","203.00","192.91"
"2018-11-06","170.00","203.00","193.19"
"2018-11-07","165.00","203.00","194.29"
"2018-11-08","164.50","203.00","193.21"
"2018-11-09","164.00","203.00","192.19"
"2018-11-12","162.50","203.00","191.46"
"2018-11-13","163.00","203.00","190.11"
"2018-11-14","160.00","203.00","188.86"
"2018-11-15","156.00","203.00","188.06"
"2018-11-16","159.00","203.00","188.36"
"2018-11-19","158.50","203.00","188.43"
"2018-11-20","155.00","203.00","186.30"
"2018-11-21","153.50","203.00","187.13"
"2018-11-22","155.50","203.00","186.78"
"2018-11-23","161.00","203.00","186.73"
"2018-11-26","159.50","203.00","186.83"
"2018-11-27","161.00","203.00","187.02"
"2018-11-28","160.50","203.00","187.25"
"2018-11-29","163.50","203.00","187.90"
"2018-11-30","164.00","203.00","188.18"
"2018-12-03","169.00","203.00","188.94"
"2018-12-04","167.50","203.00","188.12"
"2018-12-05","167.00","203.00","187.29"
"2018-12-06","162.00","203.00","186.04"
"2018-12-07","167.00","203.00","186.40"
"2018-12-10","168.00","203.00","186.03"
"2018-12-11","170.00","203.00","186.21"
"2018-12-12","171.00","203.00","186.39"
"2018-12-13","170.00","203.00","186.17"
"2018-12-14","173.00","203.00","186.78"
"2018-12-17","169.00","203.00","185.61"
"2018-12-18","165.50","203.00","185.40"
"2018-12-19","170.00","203.00","186.20"
"2018-12-20","162.50","203.00","185.47"
"2018-12-21","166.00","203.00","186.19"
"2018-12-24","166.00","203.00","186.19"
"2018-12-25","166.00","203.00","186.21"
"2018-12-26","166.00","203.00","186.22"
"2018-12-27","168.00","203.00","184.98"
"2018-12-28","165.00","203.00","185.24"
"2018-12-31","165.00","203.00","185.24"
"2019-01-01","165.00","203.00","185.23"
"2019-01-02","170.50","203.00","186.60"
"2019-01-03","172.00","203.00","187.43"
"2019-01-04","175.50","203.00","188.09"
"2019-01-07","178.50","203.00","188.16"
"2019-01-08","178.00","203.00","188.34"
"2019-01-09","181.00","203.00","188.54"
"2019-01-10","182.00","203.00","188.66"
"2019-01-11","181.00","203.00","187.90"
"2019-01-14","180.50","203.00","188.12"
"2019-01-15","183.00","203.00","187.85"
"2019-01-16","182.00","203.00","187.84"
"2019-01-17","184.00","203.00","187.65"
"2019-01-18","188.00","203.00","188.43"
"2019-01-21","186.00","203.00","189.09"
"2019-01-22","186.00","203.00","188.20"
"2019-01-23","188.50","203.00","188.27"
"2019-01-24","189.00","203.00","188.37"
"2019-01-25","186.00","203.00","188.93"
"2019-01-28","188.00","203.00","188.68"
"2019-01-29","184.50","203.00","189.04"
"2019-01-30","190.50","203.00","188.85"
"2019-01-31","188.00","203.00","189.14"
"2019-02-01","187.00","203.00","189.05"
"2019-02-04","190.00","203.00","190.00"
"2019-02-05","189.50","203.00","190.60"
"2019-02-06","187.50","203.00","190.17"
"2019-02-07","187.50","203.00","189.65"
"2019-02-08","189.00","203.00","189.66"
"2019-02-11","187.50","203.00","190.03"
"2019-02-12","187.50","203.00","189.96"
"2019-02-13","186.00","203.00","188.68"
"2019-02-14","189.00","203.00","187.97"
"2019-02-15","179.50","178.00","178.93"
"2019-02-18","173.50","178.00","179.48"
"2019-02-19","175.00","178.00","179.12"
"2019-02-20","177.00","178.00","179.31"
"2019-02-21","172.50","178.00","177.01"
"2019-02-22","174.00","178.00","177.58"
"2019-02-25","182.00","178.00","178.24"
"2019-02-26","180.00","178.00","177.92"
"2019-02-27","181.50","178.00","178.74"
"2019-02-28","179.00","178.00","178.83"
"2019-03-01","183.00","178.00","178.90"
"2019-03-04","186.00","178.00","179.29"
"2019-03-05","190.00","178.00","179.62"
"2019-03-06","188.00","178.00","179.63"
"2019-03-07","187.00","178.00","179.27"
"2019-03-08","182.00","178.00","178.99"
"2019-03-11","188.00","178.00","180.60"
"2019-03-12","187.00","178.00","181.17"
"2019-03-13","182.00","178.00","181.52"
"2019-03-14","181.00","178.00","180.96"
"2019-03-15","186.00","178.00","181.12"
"2019-03-18","182.00","178.00","181.07"
"2019-03-19","184.50","178.00","181.28"
"2019-03-20","182.50","178.00","181.76"
"2019-03-21","183.00","178.00","181.52"
"2019-03-22","184.00","178.00","179.60"
"2019-03-25","189.00","178.00","178.92"
"2019-03-26","185.50","178.00","179.97"
"2019-03-27","184.00","178.00","179.72"
"2019-03-28","189.00","178.00","180.21"
"2019-03-29","186.50","178.00","180.11"
"2019-04-01","190.50","178.00","180.05"
"2019-04-02","190.50","178.00","180.38"
"2019-04-03","193.50","178.00","180.48"
"2019-04-04","188.50","178.00","181.41"
"2019-04-05","191.50","178.00","181.23"
"2019-04-08","195.00","178.00","181.72"
"2019-04-09","196.00","178.00","182.30"
"2019-04-10","192.00","178.00","182.74"
"2019-04-11","198.00","178.00","182.15"
"2019-04-12","193.50","178.00","182.59"
"2019-04-15","195.50","178.00","182.96"
"2019-04-16","193.00","178.00","183.55"
"2019-04-17","190.50","178.00","183.57"
"2019-04-18","194.00","178.00","184.53"
"2019-04-19","194.00","178.00","184.53"
"2019-04-22","194.00","178.00","184.53"
"2019-04-23","194.00","178.00","183.77"
"2019-04-24","190.00","178.00","185.17"
"2019-04-25","194.00","178.00","184.01"
"2019-04-26","198.00","178.00","184.62"
"2019-04-29","201.00","178.00","184.66"
"2019-04-30","198.50","178.00","185.34"
"2019-05-01","198.50","178.00","185.34"
"2019-05-02","196.50","178.00","186.81"
"2019-05-03","194.50","178.00","187.38"
"2019-05-06","191.00","178.00","186.08"
"2019-05-07","187.50","178.00","185.33"
"2019-05-08","196.50","178.00","185.76"
"2019-05-09","183.00","186.00","191.09"
"2019-05-10","186.50","186.00","186.61"
"2019-05-13","188.00","186.00","186.05"
"2019-05-14","196.50","186.00","188.07"
"2019-05-15","195.00","186.00","188.44"
"2019-05-16","193.50","186.00","188.74"
"2019-05-17","190.00","186.00","188.09"
"2019-05-20","191.50","186.00","192.24"
"2019-05-21","186.00","186.00","192.40"
"2019-05-22","185.50","186.00","192.80"
"2019-05-23","187.50","186.00","191.32"
"2019-05-24","184.50","186.00","191.57"
"2019-05-27","181.00","186.00","191.29"
"2019-05-28","184.50","186.00","191.90"
"2019-05-29","182.00","186.00","191.23"
"2019-05-30","182.00","186.00","191.22"
"2019-05-31","180.50","186.00","191.44"
"2019-06-03","179.00","186.00","190.25"
"2019-06-04","178.00","186.00","191.21"
"2019-06-05","174.00","186.00","192.14"
"2019-06-06","174.00","186.00","192.12"
"2019-06-07","180.50","186.00","192.49"
"2019-06-10","184.00","186.00","193.42"
"2019-06-11","186.50","186.00","194.04"
"2019-06-12","185.50","186.00","194.03"
"2019-06-13","185.00","186.00","194.40"
"2019-06-14","181.00","186.00","194.37"
"2019-06-17","181.00","186.00","192.24"
"2019-06-18","189.00","186.00","193.43"
"2019-06-19","188.00","186.00","193.46"
"2019-06-20","190.00","186.00","193.52"
"2019-06-21","190.00","186.00","193.51"
"2019-06-24","184.00","186.00","193.47"
"2019-06-25","190.50","186.00","193.46"
"2019-06-26","189.00","186.00","192.99"
"2019-06-27","192.50","186.00","192.31"
"2019-06-28","193.00","186.00","193.33"
"2019-07-01","196.50","186.00","194.14"
"2019-07-02","197.50","186.00","194.20"
"2019-07-03","194.50","186.00","194.80"
"2019-07-04","197.50","186.00","195.73"
"2019-07-05","195.00","186.00","194.45"
"2019-07-08","202.00","186.00","195.26"
"2019-07-09","201.00","186.00","194.88"
"2019-07-10","198.50","186.00","194.59"
"2019-07-11","199.00","186.00","196.26"
"2019-07-12","198.00","186.00","195.38"
"2019-07-15","196.50","186.00","197.43"
"2019-07-16","199.00","186.00","197.31"
"2019-07-17","199.00","186.00","196.97"
"2019-07-18","200.00","186.00","196.14"
"2019-07-19","200.00","186.00","194.92"
"2019-07-22","199.50","186.00","194.77"
"2019-07-23","197.00","186.00","195.28"
"2019-07-24","199.00","186.00","195.38"
"2019-07-25","200.00","186.00","195.18"
"2019-07-26","199.50","186.00","195.28"
"2019-07-29","198.50","186.00","195.66"
"2019-07-30","197.00","186.00","195.65"
"2019-07-31","192.50","198.00","196.84"
"2019-08-01","194.00","198.00","196.09"
"2019-08-02","190.00","198.00","195.16"
"2019-08-05","187.50","198.00","193.70"
"2019-08-06","190.00","198.00","194.49"
"2019-08-07","191.00","198.00","194.42"
"2019-08-08","190.00","198.00","194.69"
"2019-08-09","191.50","198.00","193.70"
"2019-08-12","192.50","198.00","193.82"
"2019-08-13","192.00","198.00","193.47"
"2019-08-14","192.00","198.00","192.07"
"2019-08-15","181.00","198.00","191.50"
"2019-08-16","184.00","198.00","191.89"
"2019-08-19","181.00","198.00","192.81"
"2019-08-20","181.00","198.00","193.12"
"2019-08-21","180.00","198.00","193.98"
"2019-08-22","182.00","198.00","192.57"
"2019-08-23","180.50","198.00","192.12"
"2019-08-26","179.00","198.00","191.37"
"2019-08-27","179.00","198.00","191.32"
"2019-08-28","177.50","198.00","190.59"
"2019-08-29","176.50","198.00","191.05"
"2019-08-30","176.50","198.00","191.27"
"2019-09-02","177.00","198.00","190.90"
"2019-09-03","179.00","198.00","191.23"
"2019-09-04","182.00","198.00","190.85"
"2019-09-05","184.50","198.00","191.21"
"2019-09-06","185.00","198.00","191.79"
"2019-09-09","188.00","198.00","191.68"
"2019-09-10","185.00","198.00","191.79"
"2019-09-11","184.50","198.00","191.86"
"2019-09-12","184.50","198.00","191.74"
"2019-09-13","181.00","198.00","191.67"
"2019-09-16","188.00","198.00","190.58"
"2019-09-17","188.00","198.00","189.68"
"2019-09-18","187.50","198.00","190.41"
"2019-09-19","186.00","198.00","190.52"
"2019-09-20","183.50","198.00","191.23"
"2019-09-23","181.50","198.00","190.03"
"2019-09-24","182.00","198.00","189.93"
"2019-09-25","193.00","198.00","189.59"
"2019-09-26","198.50","198.00","189.74"
"2019-09-27","195.00","198.00","189.97"
"2019-09-30","194.50","198.00","189.95"
"2019-10-01","192.00","198.00","189.65"
"2019-10-02","191.00","198.00","189.16"
"2019-10-03","186.50","198.00","189.12"
"2019-10-04","192.00","198.00","189.64"
"2019-10-07","197.00","198.00","188.97"
"2019-10-08","194.50","198.00","189.44"
"2019-10-09","193.00","198.00","188.66"
"2019-10-10","193.00","198.00","189.17"
"2019-10-11","193.00","198.00","188.50"
"2019-10-14","191.00","198.00","189.51"
"2019-10-15","191.00","198.00","189.32"
"2019-10-16","188.50","192.00","191.31"
"2019-10-17","189.00","192.00","191.61"
"2019-10-18","188.00","192.00","191.97"
"2019-10-21","193.00","192.00","191.67"
"2019-10-22","188.00","192.00","191.30"
"2019-10-23","188.00","192.00","191.78"
"2019-10-24","189.50","192.00","191.10"
"2019-10-25","190.00","192.00","192.24"
"2019-10-28","188.50","192.00","192.34"
"2019-10-29","188.00","192.00","192.62"
"2019-10-30","189.00","192.00","191.95"
"2019-10-31","190.50","192.00","192.13"
